id;empleado;fecha;importe;metodo
141;EMP5;2023-05-10;360.21;1
142;EMP11;2023-05-05;802.21;1
143;EMP2;2023-05-08;585.87;3
144;EMP4;2023-05-17;764.52;1
145;EMP1;2023-05-16;440.83;1
146;EMP17;2023-05-02;87.26;1
147;EMP4;2023-05-11;292.97;2
148;EMP6;2023-05-11;565.87;3
149;EMP2;2023-05-09;565.15;2
150;EMP13;2023-05-03;194.61;3
151;EMP1;2023-05-08;920.81;2
152;EMP11;2023-05-02;535.05;1
153;EMP6;2023-05-12;811.19;1
154;EMP6;2023-05-12;255.97;1
155;EMP11;2023-05-12;390.53;1
156;EMP3;2023-05-03;823.65;2
157;EMP9;2023-05-03;904.98;2
158;EMP12;2023-05-02;997.37;3
159;EMP9;2023-05-06;956.71;3
160;EMP16;2023-05-12;585.88;3
161;EMP17;2023-05-15;519.56;2
162;EMP3;2023-05-13;64.91;2
163;EMP4;2023-05-10;414.11;3
164;EMP13;2023-05-14;185.13;3
165;EMP19;2023-05-01;508.63;3
166;EMP6;2023-05-04;924;2
167;EMP15;2023-05-04;346.5;2
168;EMP11;2023-05-05;153.56;2
169;EMP3;2023-05-17;658.01;1
170;EMP5;2023-05-13;737.74;3
171;EMP14;2023-05-17;230.55;2
172;EMP12;2023-05-16;671.19;3
173;EMP9;2023-05-05;699;1
174;EMP2;2023-05-02;997.58;1
175;EMP7;2023-05-02;269.18;3
176;EMP11;2023-05-05;4.33;1
177;EMP12;2023-05-02;78.43;2
178;EMP10;2023-05-14;455.66;2
179;EMP7;2023-05-12;218.71;3
180;EMP1;2023-05-03;662.12;2
181;EMP5;2023-05-02;631.17;3
182;EMP4;2023-05-15;849.98;1
183;EMP12;2023-05-06;566.8;3
184;EMP6;2023-05-11;250.33;3
185;EMP6;2023-05-17;312.58;3
186;EMP6;2023-05-03;303.69;1
187;EMP5;2023-05-15;501.7;1
188;EMP6;2023-05-13;563.32;3
189;EMP3;2023-05-12;46.5;2
190;EMP9;2023-05-06;898.74;3
191;EMP5;2023-05-12;32.07;3
192;EMP5;2023-05-12;79.93;1
193;EMP14;2023-05-11;715.96;1
194;EMP5;2023-05-03;923.43;2
195;EMP13;2023-05-12;436.25;2
196;EMP6;2023-05-11;124.26;2
197;EMP16;2023-05-03;272.95;1
198;EMP13;2023-05-02;330.65;2
199;EMP11;2023-05-08;814.46;1
200;EMP10;2023-05-17;65.71;3
201;EMP2;2023-05-10;779.19;1
202;EMP2;2023-05-05;944.75;3
203;EMP6;2023-05-08;83.92;2
204;EMP7;2023-05-17;163.09;2
205;EMP16;2023-05-16;264.41;2
206;EMP18;2023-05-02;167.6;2
207;EMP15;2023-05-11;856.49;1
208;EMP11;2023-05-11;704.06;1
209;EMP4;2023-05-09;106.82;3
210;EMP6;2023-05-03;513.92;3
211;EMP2;2023-05-08;331.19;2
212;EMP7;2023-05-02;479.64;2
213;EMP19;2023-05-12;691.07;3
214;EMP15;2023-05-12;516.42;2
215;EMP12;2023-05-12;726.32;1
216;EMP9;2023-05-03;904.5;1
217;EMP1;2023-05-03;401.23;3
218;EMP17;2023-05-02;751.59;2
219;EMP10;2023-05-06;437.54;1
220;EMP18;2023-05-12;737.75;1
221;EMP16;2023-05-15;313.91;1
222;EMP9;2023-05-13;899.31;3
223;EMP14;2023-05-10;602.95;3
224;EMP13;2023-05-14;273.57;3
225;EMP18;2023-05-01;571.06;2
226;EMP1;2023-05-04;586.83;3
227;EMP12;2023-05-04;346.19;3
228;EMP9;2023-05-05;905.79;1
229;EMP8;2023-05-17;853.95;1
230;EMP8;2023-05-13;747.95;1
231;EMP14;2023-05-17;819.24;1
232;EMP19;2023-05-16;58.07;2
233;EMP13;2023-05-05;37.01;1
234;EMP14;2023-05-02;466.56;1
235;EMP8;2023-05-02;37.27;1
236;EMP13;2023-05-05;316.88;2
237;EMP14;2023-05-02;474.24;2
238;EMP9;2023-05-14;295.72;1
239;EMP6;2023-05-12;530.36;2
240;EMP15;2023-05-03;701.51;1
241;EMP13;2023-05-02;226.34;2
242;EMP3;2023-05-15;773.71;2
243;EMP6;2023-05-06;286.33;3
244;EMP10;2023-05-11;698.44;2
245;EMP17;2023-05-17;699.14;2
246;EMP19;2023-05-03;888.96;3
247;EMP6;2023-05-15;341.16;2
248;EMP17;2023-05-13;963.13;1
249;EMP4;2023-05-12;835.61;3
250;EMP16;2023-05-06;50.95;3
251;EMP15;2023-05-12;291.52;3
252;EMP8;2023-05-12;519.78;2
253;EMP16;2023-05-11;109.18;3
254;EMP10;2023-05-03;986.7;3
255;EMP16;2023-05-12;869.39;3
256;EMP13;2023-05-11;106.66;2
257;EMP11;2023-05-03;447.27;3
258;EMP15;2023-05-02;630.54;1
259;EMP14;2023-05-08;259.18;3
260;EMP12;2023-05-17;944.6;3
261;EMP13;2023-05-10;44.51;1
262;EMP3;2023-05-05;990.69;2
263;EMP14;2023-05-08;279.55;3
264;EMP15;2023-05-17;657.23;1
265;EMP13;2023-05-16;495.57;2
266;EMP12;2023-05-02;914.04;2
267;EMP4;2023-05-11;200.14;2
268;EMP4;2023-05-11;783.23;3
269;EMP6;2023-05-09;206.48;3
270;EMP7;2023-05-03;343.05;2
271;EMP4;2023-05-08;86.44;2
272;EMP3;2023-05-02;680.61;3
273;EMP15;2023-05-12;179.41;2
274;EMP19;2023-05-12;949.37;1
275;EMP19;2023-05-12;215.55;1
276;EMP13;2023-05-03;83.78;3
277;EMP7;2023-05-03;910.01;2
278;EMP18;2023-05-02;56.61;1
279;EMP18;2023-05-06;895.47;2
280;EMP3;2023-05-12;427.64;2
281;EMP11;2023-05-15;415.11;3
282;EMP11;2023-05-13;923.74;3
283;EMP14;2023-05-10;796.65;1
284;EMP7;2023-05-14;948.99;3
285;EMP12;2023-05-01;589.94;3
286;EMP16;2023-05-04;64.06;1
287;EMP5;2023-05-04;316.39;2
288;EMP5;2023-05-05;465.97;3
289;EMP7;2023-05-17;139.74;2
290;EMP5;2023-05-13;866.41;2
291;EMP2;2023-05-17;883.89;1
292;EMP16;2023-05-16;843.78;2
293;EMP6;2023-05-05;817.84;1
294;EMP16;2023-05-02;182.26;3
295;EMP7;2023-05-02;966.64;3
296;EMP1;2023-05-05;900.32;3
297;EMP4;2023-05-02;275.27;1
298;EMP4;2023-05-14;85.34;2
299;EMP5;2023-05-12;828.35;3
300;EMP2;2023-05-03;707.02;2
